Q,Ewe
1.08E-03,2.12619
4.80E-03,2.13625
1.42E-02,2.14625
3.47E-02,2.15626
0.07305,2.16626
0.14237,2.17627
0.25707,2.18628
0.44683,2.1963
0.64669,2.20315
0.84653,2.20822
1.04636,2.21203
1.24621,2.21535
1.44604,2.21889
1.64589,2.22278
1.84574,2.22585
2.04558,2.22847
2.24543,2.23073
2.44527,2.23241
2.6451,2.23405
2.84495,2.23541
3.04478,2.23672
3.24463,2.23806
3.44448,2.23945
3.64432,2.24064
3.84418,2.24183
4.044,2.24322
4.24384,2.2445
4.44369,2.24559
4.64353,2.24682
4.84338,2.2479
5.04323,2.24915
5.24307,2.2499
5.44291,2.25104
5.64275,2.25195
5.8426,2.25299
6.04245,2.25391
6.24229,2.25488
6.44214,2.25616
6.64199,2.25844
6.84184,2.26019
7.04169,2.2617
7.24153,2.26293
7.44137,2.26383
7.64121,2.26467
7.84106,2.26538
8.04091,2.26617
8.24074,2.26683
8.44059,2.26758
8.64044,2.26818
8.84027,2.26893
9.04012,2.26983
9.23995,2.27062
9.43979,2.27124
9.63964,2.27211
9.83947,2.27264
10.03932,2.27361
10.23918,2.2744
10.43902,2.27531
10.63886,2.276
10.8387,2.27679
11.03854,2.27764
11.23839,2.27876
11.43823,2.28044
11.63808,2.28238
11.83792,2.28371
12.03778,2.285
12.23762,2.28609
12.43746,2.28701
12.63731,2.28792
12.83715,2.28876
13.037,2.28968
13.23684,2.29056
13.43669,2.29157
13.63653,2.29236
13.83637,2.29335
14.03619,2.29417
14.23603,2.29523
14.43588,2.29627
14.63572,2.29709
14.83556,2.29786
15.03541,2.29882
15.23525,2.29996
15.43513,2.30132
15.63497,2.30325
15.83482,2.30482
16.03469,2.30599
16.23454,2.3069
16.43435,2.30792
16.6342,2.30902
16.83404,2.3097
17.03388,2.31037
17.23373,2.31128
17.43357,2.31212
17.63339,2.313
17.83323,2.31393
18.03311,2.31468
18.23295,2.31555
18.43279,2.31644
18.63261,2.31719
18.83245,2.31797
19.0323,2.3188
19.23214,2.31968
19.43199,2.32132
19.6318,2.32259
19.83164,2.3236
20.03149,2.3247
20.23133,2.32557
20.43118,2.32632
20.63102,2.32686
20.83087,2.32761
21.03071,2.32818
21.23055,2.32903
21.4304,2.32964
21.63024,2.33029
21.83009,2.33092
22.0299,2.33153
22.22974,2.33205
22.42962,2.33256
22.62943,2.33322
22.82928,2.3338
23.02912,2.33432
23.22897,2.33496
23.42881,2.3364
23.62866,2.33739
23.8285,2.33822
24.02831,2.33892
24.22816,2.33967
24.428,2.34018
24.62785,2.34079
24.82769,2.34126
25.0275,2.34157
25.22738,2.34237
25.42722,2.34283
25.62704,2.3433
25.82688,2.34378
26.02673,2.34447
26.22657,2.34487
26.42641,2.34548
26.62623,2.3459
26.82607,2.34654
27.02592,2.347
27.22576,2.34747
27.42561,2.34832
27.62545,2.34934
27.82529,2.35043
28.02517,2.35116
28.22501,2.35201
28.42486,2.3527
28.62473,2.3533
28.82458,2.35379
29.02442,2.35451
29.22427,2.35505
29.42411,2.35546
29.62396,2.35607
29.8238,2.35671
30.02364,2.35738
30.22352,2.35801
30.42336,2.35872
30.62321,2.35915
30.82305,2.35976
31.0229,2.36045
31.22274,2.36115
31.42259,2.36188
31.62243,2.36254
31.82228,2.36312
32.02212,2.36395
32.22196,2.36491
32.42181,2.36595
32.62165,2.36709
32.8215,2.36798
33.02137,2.36863
33.22122,2.36944
33.42106,2.37016
33.62087,2.37086
33.82075,2.37158
34.02059,2.37234
34.22044,2.37304
34.42028,2.37386
34.62013,2.37456
34.81997,2.37538
35.01982,2.3762
35.21966,2.37706
35.41951,2.37784
35.61938,2.3786
35.81926,2.37937
36.01913,2.38016
36.21901,2.38095
36.41885,2.38178
36.61876,2.3826
36.8186,2.38337
37.01848,2.38449
37.21835,2.38564
37.4182,2.3867
37.61807,2.3877
37.81795,2.38863
38.01779,2.38962
38.21767,2.39041
38.41754,2.39137
38.61739,2.39223
38.81726,2.39308
39.01717,2.39406
39.21702,2.39504
39.41689,2.39601
39.61677,2.39684
39.81664,2.39783
40.01649,2.39892
40.21636,2.39991
40.41624,2.4009
40.61608,2.40182
40.81596,2.40294
41.01583,2.40414
41.21571,2.40538
41.41558,2.40702
41.61546,2.40848
41.8153,2.4099
42.01518,2.41109
42.21505,2.4124
42.41493,2.41365
42.61481,2.41505
42.81465,2.41636
43.01453,2.4177
43.2144,2.41902
43.41428,2.42044
43.61412,2.42195
43.814,2.42312
44.01387,2.4246
44.21372,2.42614
44.41359,2.42759
44.61347,2.42937
44.81331,2.43082
45.01319,2.43267
45.21306,2.43453
45.41291,2.43679
45.61278,2.43882
45.81266,2.44072
46.01253,2.44276
46.21238,2.44493
46.41225,2.44687
46.61213,2.44899
46.81197,2.45104
47.01185,2.45311
47.21172,2.45526
47.4116,2.45742
47.61148,2.45971
47.81135,2.46211
48.01123,2.46434
48.21107,2.46669
48.41092,2.46904
48.61076,2.47152
48.81063,2.47397
49.01048,2.47634
49.21035,2.47912
49.4102,2.4821
49.61007,2.48488
49.80995,2.48753
50.00979,2.4899
50.20967,2.49227
50.40955,2.49478
50.60939,2.49714
50.80927,2.49941
51.00914,2.50177
51.20899,2.50379
51.40886,2.506
51.60871,2.50791
51.80858,2.51006
52.00846,2.51203
52.2083,2.51391
52.40818,2.51568
52.60805,2.51746
52.80793,2.51921
53.00777,2.52073
53.20765,2.52231
53.40752,2.52416
53.60737,2.52612
53.80724,2.52781
54.00709,2.52945
54.20696,2.53092
54.40684,2.53227
54.60671,2.53367
54.80659,2.535
55.00646,2.53616
55.20634,2.5375
55.40618,2.53866
55.60606,2.53985
55.8059,2.54121
56.00578,2.54238
56.20562,2.54363
56.4055,2.54476
56.60538,2.546
56.80522,2.54718
57.00509,2.54857
57.20497,2.54973
57.40481,2.55103
57.60469,2.55227
57.80457,2.55363
58.00444,2.55503
58.20429,2.55679
58.40416,2.55834
58.60404,2.56
58.80391,2.56151
59.00379,2.56309
59.20366,2.56481
59.40351,2.56623
59.60335,2.56812
59.80323,2.57013
60.0031,2.57233
60.20295,2.57441
60.40282,2.57706
60.6027,2.5795
60.80257,2.58213
61.00242,2.58504
61.20229,2.58796
61.40217,2.59128
61.60201,2.59474
61.80189,2.59822
62.00176,2.60206
62.20161,2.60578
62.40145,2.60975
62.60133,2.61393
62.8012,2.61829
63.00105,2.62305
63.20089,2.62797
63.40077,2.63296
63.60064,2.63787
63.80049,2.64248
64.00036,2.64764
64.20021,2.65245
64.40008,2.65733
64.59996,2.66217
64.7998,2.66707
64.99968,2.67185
65.19955,2.67641
65.3994,2.68134
65.59927,2.6859
65.79915,2.69062
65.99899,2.69491
66.19887,2.69923
66.39875,2.70348
66.59862,2.70757
66.79847,2.71146
66.99834,2.71533
67.19819,2.71945
67.39806,2.72323
67.59794,2.72688
67.79778,2.73015
67.99766,2.73338
68.19753,2.73612
68.39741,2.73868
68.59725,2.7411
68.79713,2.74368
68.99697,2.74587
69.19685,2.74853
69.39672,2.75104
69.5966,2.75387
69.79644,2.75709
69.99632,2.76043
70.19619,2.76404
70.39607,2.76795
70.59591,2.77195
70.79579,2.77619
70.99566,2.78046
71.19551,2.78522
71.39538,2.79008
71.59526,2.795
71.7951,2.7999
71.99495,2.80494
72.19482,2.81
72.3947,2.81497
72.59454,2.81984
72.79439,2.82465
72.99426,2.82973
73.19411,2.83481
73.39398,2.83967
73.59386,2.84465
73.79373,2.8498
73.99358,2.8547
74.19345,2.85961
74.39333,2.86441
74.59321,2.86894
74.79305,2.87365
74.99293,2.8782
75.1928,2.88264
75.39265,2.88716
75.59252,2.89125
75.79237,2.8948
75.99224,2.89838
76.19209,2.90193
76.39196,2.90494
76.59181,2.90797
76.79168,2.9108
76.99153,2.91372
77.1914,2.91665
77.39128,2.91936
77.59115,2.92239
77.791,2.92518
77.99087,2.92812
78.19075,2.9312
78.39059,2.93424
78.59047,2.937
78.79031,2.94019
78.99019,2.94306
79.19003,2.94634
79.38991,2.94957
79.58975,2.95266
79.78963,2.95574
79.9895,2.95857
80.18938,2.96162
80.38922,2.96457
80.58907,2.96753
80.78894,2.97068
80.98882,2.97394
81.18869,2.97718
81.38857,2.98084
81.58841,2.98453
81.78829,2.98822
81.98816,2.99211
82.18801,2.99644
82.38788,3.00074
82.58776,3.00531
82.7876,3.01057
82.98745,3.01638
83.18732,3.02283
83.3872,3.02964
83.58704,3.03683
83.78692,3.04416
83.98679,3.05195
84.18664,3.05959
84.38651,3.06697
84.58636,3.0743
84.78623,3.08115
84.98611,3.08804
85.18595,3.09415
85.38583,3.10018
85.5857,3.10556
85.78558,3.11032
85.98542,3.11456
86.1853,3.11834
86.38518,3.12227
86.58505,3.12598
86.78493,3.12958
86.9848,3.1332
87.18468,3.13699
87.38452,3.14099
87.5844,3.14493
87.78427,3.14897
87.98412,3.15326
88.18396,3.15749
88.38384,3.162
88.58371,3.16645
88.78356,3.17061
88.98343,3.17501
89.18331,3.17929
89.38315,3.18347
89.58303,3.18757
89.78287,3.1917
89.98275,3.19623
90.18262,3.20128
90.38247,3.20698
90.58234,3.21322
90.78219,3.22013
90.98206,3.22778
91.18191,3.23629
91.38178,3.24468
91.58166,3.25369
91.7815,3.26294
91.98138,3.2721
92.18122,3.28117
92.3811,3.29041
92.58094,3.29981
92.78082,3.30905
92.98069,3.31852
93.18054,3.32841
93.38038,3.33812
93.58007,3.34813
93.77992,3.35796
93.97266,3.36797
94.17254,3.37778
94.36968,3.38778
94.56955,3.39748
94.76943,3.40699
94.96927,3.41622
95.16912,3.42528
95.36899,3.43392
95.56887,3.4424
95.76871,3.45032
95.96859,3.45791
96.16846,3.46518
96.36831,3.47203
96.56818,3.47813
96.76806,3.48428
96.9679,3.4895
97.16778,3.49455
97.36762,3.49887
97.41474,3.50001
97.45331,3.49999
97.48676,3.49999
97.5238,3.49999
97.56554,3.5
97.61702,3.50001
97.66392,3.50007
97.71434,3.50003
97.77578,3.49997
97.83603,3.49999
97.88791,3.49989
97.9463,3.50001
98.02203,3.5
98.09168,3.49994
98.1684,3.5
98.24976,3.50002
98.33862,3.49992
98.44356,3.49992
98.54241,3.50002
98.64724,3.49989
98.72464,3.49997
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
